pitcher,avgeffectvelo,avgvelo,avgspinrate,avgvertbreak,avghorzbreak
"Braithwaite, Trey",93.54720116883120,94.97197402597400,2505.434607415580,-12.203705974026000,0.26155142857142900
"Hoffman, Tyler",92.13680055555560,94.56398222222220,2628.613457111110,-16.464637222222200,2.844758333333330
"De Grandpre, Cedric",91.93166333333330,94.39014444444440,2361.5951581111100,-13.463887777777800,14.215631111111100
"Noriega, Branden",92.05880948717950,94.38695692307690,2358.50638774359,-15.154566666666700,-14.158921410256400
"Fusco, Sal",92.70070619047620,93.89570761904760,2238.100120403230,-14.513182857142900,9.392583809523810
"Thompson, Ben",91.53493555555560,93.88830444444440,2229.3839667777800,-17.90454111111110,7.90829
"Busse, Terry",92.74723000000000,93.60251416666670,2403.971060708330,-19.138396250000000,4.977275
"Stevens, Will",91.97129826086960,93.50044130434780,2641.280044826090,-20.472020000000000,2.202311304347830
"Oswald, Wesley",91.80973111111110,93.49157444444440,2458.0747905,-15.275191111111100,13.496003333333300
"Roberts, Aaron",93.90374705882350,93.41858044117650,2340.0029179545500,-14.62787455882350,9.558216176470590
"Brandon, Connor",90.20257,93.29503,2443.661386,-20.53186,13.92812
"Marozas, Austin",91.94073,93.27422,2407.796722,-18.08032,11.3904
"Sanchez, JJ",90.90468722222220,93.21881666666670,2151.290619111110,-18.503141666666700,-10.713760555555600
"Haab, Jonathan",91.52239000000000,93.12690100000000,2449.648940266670,-13.440210666666700,3.8640486666666700
"Bortka, Josh",91.96031981818180,92.84067472727270,2505.449050272730,-16.430428,10.46727909090910
"Gross, Thomas",90.12052888888890,92.83527555555560,2316.7919776666700,-21.02115444444440,10.930075555555600
"Cherry, Derrick",90.501942,92.82002800000000,2433.4790938000000,-19.987852,12.346432
"Hansen, Brett",91.09025454545450,92.81344363636360,1713.2011414545500,-19.24348545454550,-9.352754545454550
"Nett, Braden",91.57812436893210,92.74828893203890,2289.5446816504900,-15.60582203883500,4.611863495145630
"Velazquez, Ryan",92.03949684210530,92.74045684210530,2232.4037601052600,-16.332195263157900,10.04981789473680
"Schomberg, Will",88.55779888888890,92.62917666666670,2480.814699666670,-19.472666666666700,14.05261888888890
"Rodriguez, Joe Joe",91.07616126582280,92.5920246835443,2178.440456151900,-17.146543544303800,10.944470000000000
"Gilchrist, Malcolm",90.27076,92.55503894736840,2266.695627473680,-17.89392,-13.485487368421100
"Becker, Austin",90.93565545454550,92.54354909090910,2362.3880241272700,-16.564676,10.112494181818200
"Godwin, Connor",91.2533688372093,92.53908302325580,2203.5555913023300,-18.944588604651200,9.283654418604650
"De Cedric, Grandpre",90.87550666666670,92.44308960784310,2258.592097490200,-15.95187274509800,13.541140784313700
"Walling, Andrew",90.92067848837210,92.42095290697680,2158.3880653488400,-18.36284965116280,-4.0665947674418600
"Fruit, Zach",93.11372784615390,92.35638476923080,2295.4727811000000,-15.537866384615400,7.038008384615380
"Minton, Hayden",91.929164,92.33298371428570,1965.6106834000000,-18.81084942857140,9.116452571428570
"Gowens, Riley",90.9384096153846,92.29625910256410,2294.773434358970,-15.421369871794900,10.955929615384600
"Hunt, KC",91.36142943396230,92.25664528301890,2361.540312490570,-15.507611981132100,10.178970471698100
"Patten, Cole",91.55502355555560,92.20005866666670,2246.4175756,-18.87196244444450,8.588742222222220
"Escano, Antonio",90.75908913043480,92.1990456521739,2351.4913236087000,-16.117732608695700,13.539105434782600
"Peaden, Jacob",91.64279196078430,92.10246196078430,2476.8825575490200,-13.475746274509800,8.150980000000000
"Jeans, Tyler",90.80072720430110,92.07212634408600,2160.60554160215,-16.173207634408600,6.017720215053760
"Ammerlaan, Ashe",91.33430892857140,92.02618517857140,2307.6990736909100,-15.984295178571400,-14.636230892857100
"Tong, Jonah",91.10965523076920,91.8637096923077,2221.08428403125,-12.547488153846200,2.1564723076923100
"Amerlaan, Ashe",90.76181,91.85717625,2291.0654491250000,-15.79422125,-14.49816625
"Ayers, Kyle",90.05906368421050,91.82415649122810,2206.524718368420,-15.30128894736840,10.28799192982460
"Ottinger, Zach",89.66123314285720,91.81203542857150,2151.3603917428600,-20.907361142857100,9.264990571428570
"Wiseman, Kevin",90.56238838709680,91.79530048387100,2502.5392487419400,-13.659037096774200,9.784104677419350
"Blatter, Brock",92.11890062500000,91.77192625000000,2508.640503625,-17.202268750000000,-0.292579375
"Pintaro, Jonathan",90.92533755555550,91.7638011111111,2177.8327396444400,-20.459860888888900,9.439502444444450
"Bosch, Carter",91.99997619565220,91.72541630434780,2469.129759021740,-14.98745913043480,3.502450652173910
"Wilson, Benjamin",89.69485016,91.72328696,2173.914893912,-16.7890092,4.34677152
"Carter, Alan",91.21399686567160,91.6997352238806,2323.430196522390,-15.51921985074630,4.408915970149250
"Johnson, Tyler",89.85922902439030,91.61973512195120,2138.4842615121900,-18.49124682926830,11.435622682926800
"Fields, Colin",89.866568,91.600788,2491.1215436000000,-14.749816000000000,0.9705220000000000
"Patterson, Kyler",89.82179918032790,91.5705068852459,2181.6292232786900,-15.751544918032800,10.05384393442620
"Rodriguez, Mauricio",91.26552684210530,91.54285105263160,2166.923854,-18.073834210526300,12.492731052631600
"Parisi, Jack",89.92115750000000,91.46507,2433.6143875,-23.653745,6.756527500000000
"Bucknam, Micah",90.63227017241380,91.42434982758620,2383.455648,-18.34106051724140,11.01140827586210
"Coles, Chad",89.8577675,91.42342007812500,2330.5476805,-16.49022125,5.74505734375
"Yamane, Tiaga",88.80501538461540,91.37844923076920,2689.3337355833300,-19.800329230769200,2.8404676923076900
"Fernandez, Ronaldo",89.141599,91.33955633333330,2221.531433133330,-17.58449,13.977248666666700
"Rivera, Geo",91.553919375,91.299258125,2318.8036670000000,-18.913553750000000,2.15913125
"Cespedes, Angel",89.45408966101700,91.22123881355930,2281.2719807627100,-16.298164406779700,8.253098983050850
"Bravo, Zach",90.02417923076920,91.19921415384620,2304.691205030770,-16.415729384615400,10.530656769230800
"Wilson, Jeffrey",90.11913821428570,91.18867214285720,2251.2729076428600,-13.639045714285700,8.856238214285720
"Mollerus, Josh",89.00112344827590,91.17615827586210,2282.3399358965500,-15.223052413793100,12.412096551724100
"Mineo, Ricky",90.89131391304350,91.10593536231890,2057.9885881911800,-14.180973913043500,8.62134884057971
"Palumbo, Nick",89.33648272727270,91.0692778787879,2398.0855974646500,-16.34540535353540,11.791911414141400
"Suero, Jose",90.02375315789480,91.05176596491230,2321.463453947370,-16.739889473684200,5.364050175438600
"Gonzalez, Joan",89.60337106382980,90.98390765957450,2362.1122249574500,-19.24054744680850,5.98634914893617
"Sikorski, Easton",89.254545,90.93606600000000,2257.0228352666700,-17.938253333333300,9.601275666666670
"Roberston, Trae",89.46161556818180,90.91852056818180,2226.9112972045500,-19.877099431818200,-7.684922159090910
"Ronan, Mason",89.28406178571430,90.83969642857140,2241.2229292500000,-15.326221071428600,-9.668644285714290
"Stewart, Justin",90.33887187500000,90.79475142857140,2217.139127776790,-15.05257392857140,9.942870625
"Wall, Chris ",89.69281066666670,90.79394000000000,2263.0247738666700,-16.578624666666700,-9.257465333333330
"Modugno, John",88.68175857142860,90.78074714285720,2340.889740285710,-21.050114285714300,7.439516428571430
"Fenlong, Connor",90.2426,90.73342,2011.1184680000000,-23.901255,0.029705000000000000
"Pickell, Cannon",90.08897631578950,90.63919513157900,2261.6001980526300,-15.579013421052600,2.579714736842110
"Reeves, Cobe",89.2348062962963,90.54953314814810,2295.186345388890,-19.052302777777800,-6.8289990740740700
"Drees, Derek",88.57306666666670,90.48265404761910,2295.848209095240,-16.271771904761900,11.959730714285700
"Fluno, Carson",89.27525774193550,90.47823064516130,2121.1240400967700,-14.424476129032300,6.9486
"Chiriboga, Chris",90.29295979591840,90.41854448979590,2305.8225696734700,-17.251748979591800,-0.6389495918367350
"Pryor, Luke",89.14225547945210,90.40956260273970,2281.0420994246600,-17.239709863013700,11.19264767123290
"Kush, Jacob",87.34120421052630,90.38118035087720,2375.8860046140400,-17.091239649122800,10.164974912280700
"Freeberger, Dominic",89.010299,90.37751816666670,2283.1071338000000,-15.34973,8.829293333333330
"Spoljaric, Turner",88.69781275862070,90.37407367816090,2264.454826465120,-21.150697586206900,9.36354264367816
"Hansel, Luke",89.12920666666670,90.35241714285720,2285.57688647619,-19.235870000000000,4.499374761904760
"Szabo, Zakery",90.14411594594600,90.2692943243243,2298.387943405410,-16.078402702702700,6.352844054054050
"Kengott, Jared",88.96732540000000,90.263286,2274.7193148163300,-18.8188614,10.9447178
"Tieding, Matthew",87.1371552631579,90.24672947368420,2241.0989958333300,-20.60368,11.349283684210500
"Mann, Rhian",88.02614857142860,90.21741333333330,2088.8943803333300,-20.71044142857140,5.051507142857140
"Rackers, Jason ",90.05401666666670,90.17869833333330,2423.8678778333300,-18.315143333333300,9.40076
"Morris, Gunner",88.68839700000000,90.14822050000000,2056.7433457000000,-18.3379215,9.204059500000000
"Camfield, Geoffrey",87.33312103448270,90.13741862068960,2121.2012068275900,-19.540072413793100,11.705373793103400
"Davitt, Duncan",89.69050058823530,90.11310098039220,2070.838137764710,-19.441781960784300,7.7295043137254900
"Steward, Casey",89.28680211267610,90.04570366197180,2164.8207716478900,-16.417068028169000,8.72481676056338
"Thompson, Wyatt",87.58916555555560,90.04421333333330,2233.8637818888900,-18.51138,9.140132222222220
"Pratt, Davis",88.700726,90.04329133333330,2315.7242665333300,-18.706823333333300,12.892918000000000
"Elissalt, Frank",88.5869644736842,89.94888618421050,2461.0055494210500,-18.485863157894700,11.461252236842100
"Figueroa, Anthony",88.01818730769230,89.93821682692310,2632.6689933846200,-18.945960288461500,-13.259809807692300
"Diedrich, Sayer",88.03582900000000,89.903308,2395.6352429,-18.265485,-14.04647
"Saathoff, Allan",89.57108160493830,89.82274925925930,2349.739877382720,-17.428353456790100,8.347178148148150
"Kiritsis, Daniel",89.5437727173913,89.8205320652174,1999.7268455434800,-22.496820869565200,6.025994891304350
"Tullar, Cameron",88.65848090909090,89.7970668181818,2347.016066818180,-20.895612272727300,-6.791035909090910
"Wilhite, Thomas",88.63749750000000,89.75912925925930,2067.0663211388900,-20.79120944444440,6.520791296296300
"Wall, Chris",88.97808261363640,89.75285261363640,2133.4125782386400,-17.315807613636400,-8.727075795454550
"Nowak, Chase",87.94793117647060,89.74307411764710,2261.935829117650,-17.570733529411800,6.6804082352941200
"Dieter, Brandon",87.33456,89.73756,2347.313338,-21.18308,8.82835
"Richardson, Maddex",88.46130416666670,89.7096486111111,2171.294426444440,-18.81309305555560,8.044179444444440
"Garcia, Lex",87.58602651515150,89.67897787878790,2151.423876651520,-16.686441969697000,5.165996212121210
"Gonzalez, Jesus",86.50216916666670,89.65721916666670,2221.721701861110,-18.496692222222200,11.431335555555600
"Brown, Matt",89.1296689361702,89.62724255319150,2327.097194148940,-18.5605714893617,4.726333191489360
"Knoll, Brendan",88.60155588235290,89.61207529411760,2205.388962294120,-23.30008235294120,7.609227647058820
"Thornton, Zach",88.6157296969697,89.5935115151515,2245.8958171515200,-16.559701515151500,-6.651126060606060
"Wendell, Wyatt",87.33899473684210,89.55667526315790,2121.982786631580,-22.0978147368421,5.653567368421050
"Cheeley, Austin ",88.38853785714290,89.4700057142857,2216.0287259285700,-20.132706428571400,9.105077857142860
"Gill, Elijah",88.37410945945950,89.46089459459460,2110.8031326756800,-17.390294594594600,-11.195415675675700
"Sapp, Eric",88.17029948453610,89.40130958762890,2060.5542898659800,-17.625115463917500,-6.466562783505160
"Drake, Kohl",88.19090555555560,89.37095444444440,2269.0467990000000,-16.99269,-11.578388888888900
"Alba, Max",87.82683794117650,89.22003411764710,2373.654899088240,-14.186382647058800,5.182306764705880
"Allain, Luke",87.19151500000000,89.09697058823530,2149.4622645294100,-17.10369411764710,-10.80287
"Olejnik, Peyton",88.98826321100920,88.95138440366970,2454.653493018520,-18.4702004587156,7.971926055045870
"Schueler, Jay",88.59600362745100,88.8242955882353,2190.452317107840,-17.80737450980390,3.6312742156862700
"Shalley, Tucker",87.15840625,88.75275625,2172.0252923750000,-19.280457500000000,11.1009025
"Crawford, Devin",86.61720604166670,88.69634750000000,2456.303195319150,-22.15623520833330,6.834898333333330
"Brewer, Michael",87.89306943820230,88.68023752808990,2404.442792146070,-18.2709302247191,6.077247191011240
"DePrimo, Hunter",86.10092363636360,88.50583909090910,2268.825143272730,-21.443950909090900,12.23113909090910
"Milberg, Devin",86.42877096774190,88.43298508064520,2321.0792455967700,-18.55599064516130,-9.059269193548390
"Fosbenner, Xavier",86.66461608695650,88.40703086956520,2342.942332086960,-22.485425217391300,8.859759565217390
"Thompson , Wyatt",85.55363800000000,88.257776,2204.835421577780,-18.999077333333300,10.723881777777800
"Rackers, Jason",88.60489714285710,88.19800142857140,2257.111063285720,-21.263002857142900,10.824487142857100
"Morrissette, Wagner",86.19985,88.1215175,2241.0733530000000,-19.210285,12.3642275
"Goodwin, Sean",86.74665083333330,87.9296925,2276.2816578333300,-17.612755833333300,15.002360833333300
"Cook, Jeremy",86.18937857142860,87.88548857142860,2074.9415877142900,-20.88415714285710,-10.483227142857100
"Heine, Dylan",86.09835571428570,87.70643857142860,2031.378906285710,-18.768765714285700,11.064128571428600
"Perry, Tanner",87.78391830188680,87.66846867924530,2318.522246716980,-19.225228490566000,6.573361320754720
"Cheeley, Austin",86.12441000000000,87.52465,2100.9721020000000,-20.74636333333330,8.80049
"Alba, Miguel",84.21094166666670,87.50175759259260,2077.3984095185200,-19.653345925925900,10.594516111111100
"Ornido, Riley",87.31823785714290,87.4621657142857,2174.2481969285700,-17.514769285714300,6.357253571428570
"Fitzpatrick, Karter",87.71817230769230,87.41810948717950,1947.1489956410300,-21.308998974359000,1.1783005128205100
"Orr, Dillon",85.44287083333330,87.37585750000000,2249.4156395000000,-17.677251666666700,9.8241625
"Olson, Mason",86.12495000000000,87.349615,2267.6540405000000,-26.308125,-10.232015
"Czerniawski, Zachary",85.45331068965520,87.19574068965520,2296.7260044137900,-23.538614137931000,8.592191379310350
"Laux, Brandon",86.130395,87.15978562500000,2194.4057555625,-16.66360375,6.178665625
"Tonas, Angelo",85.10914142857140,87.14243714285710,2149.073249857140,-23.52674285714290,-9.831621428571430
"Ramos, Jean Paul",85.01328333333330,87.12650148148150,2023.6577572222200,-20.140783333333300,9.196042222222220
"Galatas, Nikelle",85.46298375,87.10273140625,2145.098299265630,-18.665421875,11.65983703125
"Wojtarowicz, Andre",84.06627535714290,86.882555,2165.0628250714300,-21.77700821428570,-6.340335357142860
"Murphy, Shane",85.28953207547170,86.84851849056610,2072.960870433960,-17.574039433962300,-6.327304528301890
"Harris, Antoine",86.69610772727270,86.81856363636370,1928.5631430909100,-21.802281818181800,4.760519090909090
"Jarvis Jr., Evans",84.88706913043480,86.71046304347830,2139.8196279565200,-18.564736086956500,-10.312634347826100
"Keller, Dave",84.71486611111110,86.49111055555560,2199.797868,-22.846745000000000,7.9544122222222200
"Cox, Brennan",84.24786964285710,86.44976285714290,2315.3618017857100,-22.09912392857140,-10.116470357142900
"Kane, Thomas",83.9580225,86.18912500000000,1874.18607175,-23.8405725,-7.3303025
"Qin, Zimo",84.42258000000000,86.00723000000000,1886.577859,-17.570788888888900,-4.233155555555560
"McMahon, Ian",82.31848800000000,84.647774,2131.1414526,-21.653776,-9.64751