pitcher,pitches,avgeffectvelo,avgvelo,avgspinrate,avghorzbreak,avgvertbreak
"Lynn, Lance",194,83.43350515463920,83.2396907216495,2560.9278350515500,-5.257113402061860,4.178350515463920
"Freeman, Sam",23,81.99130434782610,82.63478260869560,2559.217391304350,10.252173913043500,-2.598260869565220
"González, Chi Chi",106,80.87830188679250,81.1028301886792,2555.8207547169800,-4.514716981132080,1.914339622641510
"Anderson, Drew",61,76.49836065573770,76.92131147540980,2555.098360655740,-6.261639344262300,14.405901639344300
"Cotton, Jharel",45,75.15333333333330,76.72666666666670,2546.6222222222200,-3.3306666666666700,13.34666666666670
"Kershaw, Clayton",508,70.35078740157480,74.24960629921260,2546.059917355370,4.325669291338580,15.544015748031500
"Thompson, Keegan",222,82.12342342342340,82.45990990991000,2545.747747747750,-8.050270270270280,12.472432432432400
"Stock, Robert",3,77.56666666666670,77.8,2540.3333333333300,-10.96,10.96
"Cessa, Luis",7,79.87142857142860,80.41428571428570,2539.8571428571400,-8.46857142857143,6.582857142857140
"Triggs, Andrew",40,73.97250000000000,75.88500000000000,2537.575,-13.254000000000000,2.646
"Allgeyer, Nick",5,76.02,76.84,2533.8,6.936,13.176000000000000
"Ashby, Aaron",25,77.98800000000000,79.25600000000000,2529.0,6.864000000000000,15.278400000000000
"Abreu, Albert",4,81.225,81.5,2528.75,-7.710000000000000,13.59
"Stroman, Marcus",20,76.14,77.35,2527.15,-15.516000000000000,1.182
"Boyd, Matthew",168,72.92202380952380,73.76607142857140,2523.8928571428600,12.68142857142860,15.204285714285700
"Jefferies, Daulton",26,79.25384615384620,79.95384615384610,2520.230769230770,-5.635384615384620,2.4184615384615400
"Ryu, Hyun Jin",494,73.18906882591090,73.4087044534413,2519.755060728750,12.17198380566800,13.611012145749000
"Helsley, Ryan",85,79.01176470588240,79.6023529411765,2519.6071428571400,-3.453176470588240,11.803764705882400
"Heller, Ben",40,81.3,81.29000000000000,2513.725,-12.669,-0.04200000000000000
"Mejía, J.C.",64,79.67656250000000,80.31093750000000,2512.25,-12.976875,11.315625
"Benjamin, Wes",132,77.62348484848490,78.51742424242430,2512.1060606060600,6.945454545454550,12.244545454545500
"Wood, Hunter",22,75.58181818181820,76.65909090909090,2511.5,-8.241818181818180,15.58909090909090
"Keller, Kyle",304,81.58947368421060,81.34506578947370,2510.7598684210500,-7.128552631578950,5.848815789473690
"Rosscup, Zac",17,80.59411764705880,81.15294117647060,2510.3529411764700,11.343529411764700,5.089411764705880
"Pagán, Emilio",7,83.25714285714290,82.32857142857140,2509.8571428571400,-4.302857142857140,2.468571428571430
"Krol, Ian",33,76.5030303030303,77.79696969696970,2508.060606060610,9.06909090909091,14.247272727272700
"Kluber, Corey",398,81.79221105527640,81.94221105527640,2506.007556675060,-16.882311557788900,-0.2996984924623120
"Hoffman, Jeff",213,77.63661971830980,77.55352112676060,2505.4037558685400,-9.291267605633810,13.064225352112700
"Shafer, Justin",9,76.1888888888889,76.54444444444440,2502.3333333333300,-10.226666666666700,15.093333333333300
"Hentges, Sam",314,80.55859872611470,80.22229299363060,2502.0127388535000,7.054394904458600,14.707261146496800
"López, Reynaldo",43,76.75348837209300,76.94883720930230,2501.3255813953500,-8.614883720930230,9.533023255813960
"King, Michael",175,79.42400000000000,80.15942857142860,2501.189655172410,-11.42125714285710,0.5890285714285720
"Webb, Jacob",84,80.39761904761900,80.8761904761905,2499.6071428571400,-5.531428571428570,10.214285714285700
"Wendelken, J.B.",67,79.53880597014930,80.41791044776120,2499.4477611940300,-10.3844776119403,15.374328358209000
"Coulombe, Danny",145,76.44068965517240,78.31379310344830,2499.402777777780,6.910344827586200,16.976275862069000
"Braymer, Ben",36,75.04444444444440,76.26388888888890,2499.3888888888900,3.1800000000000000,7.643333333333330
"Loup, Aaron",98,75.68979591836740,76.54081632653060,2498.5204081632700,18.10897959183670,-0.9783673469387750
"Woodford, Jake",220,75.50363636363640,76.31045454545460,2498.123287671230,-10.175454545454500,17.16763636363640
"Mitchell, Bryan",15,83.03333333333330,82.98666666666670,2495.6,-3.8640000000000000,3.008
"Akin, Keegan",121,76.16033057851240,76.76446280991740,2494.603305785120,7.160330578512400,6.125950413223140
"Martin, Corbin",39,81.81282051282050,82.30000000000000,2493.897435897440,-9.17230769230769,5.9969230769230800
"Gant, John",140,74.74714285714290,75.02071428571430,2491.5071428571400,-6.572571428571430,14.203714285714300
"Ivey, Tyler",13,70.5076923076923,71.46153846153850,2489.153846153850,-6.563076923076920,19.163076923076900
"Lester, Jon",325,72.79753846153850,72.90861538461540,2487.944615384620,10.435200000000000,5.4240000000000000
"Kopech, Michael",39,78.75897435897440,78.71282051282050,2484.6923076923100,-9.692307692307690,7.120000000000000
"Garcia, Rico",21,82.92857142857140,83.42857142857140,2484.6190476190500,-4.3428571428571400,3.84
"Sanchez, Aaron",182,73.64395604395610,74.23571428571430,2484.5666666666700,-14.127692307692300,11.378901098901100
"Saucedo, Tayler",48,79.87083333333340,79.79166666666670,2482.5416666666700,10.097500000000000,8.7775
"Pérez, Martín",249,77.77389558232930,78.33815261044180,2481.983935742970,5.1908433734939700,5.177349397590360
"Clarke, Taylor",89,79.13595505617980,79.71011235955060,2481.0561797752800,-5.614382022471910,10.553258426966300
"Yamaguchi, Shun",12,71.00000000000000,71.25,2479.5833333333300,-12.34,10.61
"Pearson, Nate",26,76.96923076923080,76.65000000000000,2477.153846153850,-11.164615384615400,13.14461538461540
"Hall, Matt",66,74.80303030303030,75.78636363636360,2477.0,10.49090909090910,16.327272727272700
"Barlow, Scott",352,79.02272727272730,78.9582386363636,2476.931623931620,-14.420113636363600,10.457386363636400
"Ríos, Yacksel",10,78.28,78.22,2476.2,-7.932000000000000,6.432
"Harvey, Matt",348,79.01293103448270,80.12241379310340,2475.734870317000,-11.028620689655200,6.760689655172410
"Wells, Alexander",126,71.16746031746030,72.58253968253970,2475.531746031750,10.175238095238100,11.636190476190500
"López, Pablo",225,80.23466666666670,79.73866666666670,2475.4977777777800,-13.1936,5.974933333333340
"Fulmer, Michael",64,78.80468750000000,78.87031250000000,2474.921875,-14.321250000000000,6.748125000000000
"Alvarado, José",57,86.90877192982460,86.4,2473.6666666666700,3.0947368421052600,6.395789473684210
"Bielak, Brandon",135,78.39259259259260,80.04592592592590,2473.311111111110,-6.585777777777780,15.934222222222200
"Merryweather, Julian",48,79.63125000000000,79.71875000000000,2471.8125,-7.712500000000000,16.537500000000000
"Bumgarner, Madison",654,77.27354740061170,77.57935779816510,2470.5963302752300,10.391192660550500,2.566605504587160
"Medina, Adonis",20,79.14500000000000,79.90500000000000,2469.9,-16.668,-2.8980000000000000
"Kay, Anthony",165,77.049696969697,77.89030303030300,2469.1454545454500,9.71490909090909,10.082909090909100
"Alexy, A.J.",34,75.89117647058820,76.1705882352941,2468.676470588240,-9.592941176470590,17.163529411764700
"Davies, Zach",212,73.91698113207550,74.31650943396230,2463.9056603773600,-9.472641509433960,10.142264150943400
"Font, Wilmer",32,76.978125,76.53125,2463.1875,-10.245,11.13
"Lail, Brady",65,78.77230769230770,79.12923076923080,2462.892307692310,-6.365538461538460,7.984615384615380
"Kickham, Mike",85,78.77411764705880,78.42941176470590,2461.2705882352900,13.016470588235300,6.170823529411770
"Long, Sammy",250,74.11000000000000,74.85920000000000,2459.492,-0.21264,13.96368
"Magill, Matt",50,83.21600000000000,82.54800000000000,2459.38,-3.0024000000000000,4.111200000000000
"Castellani, Ryan",133,79.43308270676700,79.40751879699250,2459.3233082706800,-9.746165413533840,8.602105263157900
"Mayers, Mike",12,76.25833333333330,77.15833333333330,2459.0,-8.53,9.580000000000000
"Schreiber, John",114,78.51403508771930,77.96140350877200,2457.622807017540,-14.848421052631600,-1.3589473684210500
"Jackson, Luke",223,83.86547085201800,83.68609865470860,2456.3318385650200,-5.792286995515690,12.452017937219700
"Bednar, David",217,77.0299539170507,77.33917050691240,2454.115207373270,-9.186359447004610,12.265437788018400
"Covey, Dylan",22,80.41363636363640,80.81818181818180,2453.7727272727300,-3.567272727272730,5.994545454545450
"Frankoff, Seth",33,77.39696969696970,78.31515151515150,2452.757575757580,-8.970909090909090,13.632727272727300
"Sparkman, Glenn",5,78.54000000000000,78.36000000000000,2450.2,-9.504000000000000,12.312000000000000
"Dunn, Justin",462,79.6396103896104,79.85714285714290,2449.2819956616100,-15.81324675324680,-0.5200000000000000
"Cabrera, Génesis",345,80.52289855072470,81.01304347826090,2447.1768115942000,6.947478260869560,11.821565217391300
"Kaprielian, James",166,77.73915662650600,78.02530120481930,2445.4939759036100,-6.8031325301204800,6.278313253012050
"Oviedo, Johan",175,77.34685714285720,76.80971428571430,2444.925287356320,-10.985142857142900,7.138285714285710
"Rodriguez, Chris",122,84.00655737704920,84.59590163934430,2444.7950819672100,-8.063606557377050,11.057704918032800
"Thielbar, Caleb",278,70.23057553956830,70.74928057553960,2444.0902527075800,8.681438848920860,17.712949640287800
"Lorenzen, Michael",51,81.73921568627450,82.53529411764710,2443.7843137254900,-5.171764705882350,14.654117647058800
"Crowe, Wil",229,80.52358078602620,80.38515283842800,2441.9694323144100,-4.9865502183406100,12.802794759825300
"O'Brien, Riley",10,79.72,79.13,2441.1,-14.172000000000000,8.016000000000000
"Abbott, Cory",58,81.80172413793110,84.0189655172414,2440.7894736842100,-5.807586206896550,10.048965517241400
"Freeland, Kyle",587,80.94889267461670,80.26660988074950,2439.350936967630,5.042248722316870,8.734446337308340
"Lauer, Eric",322,76.07857142857150,78.64844720496900,2438.2076677316300,5.147701863354040,6.604844720496900
"Weems, Jordan",1,75.2,75.0,2438.0,-12.0,12.0
"Smith, Burch",127,79.00866141732280,78.83543307086610,2437.755905511810,-10.084724409448800,13.558110236220500
"Sneed, Cy",50,79.48600000000000,79.74400000000000,2436.86,-7.804800000000000,12.504000000000000
"Chacín, Jhoulys",418,80.79712918660280,81.10430622009570,2434.8301435406700,-12.349665071770300,-1.3128229665071800
"Davis, Austin",29,77.0655172413793,80.21379310344830,2434.3571428571400,8.660689655172410,2.118620689655170
"King, John",2,76.65,77.4,2433.5,5.82,9.96
"Del Pozo, Miguel",79,81.56582278481020,82.21265822784810,2432.784810126580,3.713924050632910,5.372658227848100
"Gibson, Kyle",345,79.69449275362320,79.24579710144930,2431.817391304350,-6.991652173913040,8.46469565217391
"Davidson, Tucker",41,77.91951219512200,78.30731707317070,2431.2926829268300,7.975609756097560,9.280975609756100
"Graveman, Kendall",67,80.81940298507460,80.90000000000000,2431.0746268656700,-8.854925373134330,8.09373134328358
"Gray, Josiah",304,82.8032894736842,83.75098684210530,2430.121710526320,-1.5390789473684200,3.386052631578950
"Flores Jr., Bernardo",9,73.5,72.93333333333330,2428.4444444444400,6.906666666666670,9.533333333333340
"Miller, Tyson",5,83.28,82.2,2427.6,-5.16,5.808
"Flaa, Jay",5,79.74000000000000,80.8,2425.6,-3.4320000000000000,4.656
"Ellis, Chris",60,81.03500000000000,81.15333333333340,2425.1,-3.974000000000000,8.232000000000000
"Greene, Conner",53,78.64150943396230,78.43962264150950,2422.3396226415100,-6.6520754716981100,6.523018867924530
"Muller, Kyle",140,79.57500000000000,80.4457142857143,2420.755395683450,5.904857142857140,9.769714285714290
"Kela, Keone",122,82.05737704918030,81.90409836065580,2420.409836065570,0.1327868852459020,7.9200000000000000
"Uceta, Edwin",50,79.994,79.92400000000000,2418.06,-3.1464000000000000,5.1024
"Toussaint, Touki",365,76.5978082191781,76.01013698630140,2417.6931506849300,-11.524931506849300,12.599671232876700
"Detmers, Reid",99,72.14343434343440,73.45050505050500,2416.5252525252500,12.609696969697000,14.099393939393900
"Junk, Janson",54,78.61666666666670,79.25370370370370,2415.4814814814800,-9.13777777777778,13.975555555555600
"Miley, Wade",119,74.5168067226891,74.85126050420170,2415.126050420170,10.143529411764700,9.538487394957980
"Thorpe, Lewis",46,72.41739130434780,72.20217391304350,2413.3260869565200,10.416521739130400,14.535652173913000
"Mejía, Humberto",58,77.29827586206900,77.98620689655170,2411.448275862070,-6.655862068965520,6.370344827586210
"Doolittle, Sean",78,79.6897435897436,79.7282051282051,2405.3076923076900,7.7569230769230800,-0.9676923076923080
"Lobstein, Kyle",3,79.5,80.36666666666670,2404.6666666666700,6.12,6.16
"Bundy, Dylan",314,72.50222929936310,73.70796178343950,2402.4600638977600,-8.729808917197450,13.303949044586000
"Brasier, Ryan",9,77.84444444444450,76.92222222222220,2402.3333333333300,-11.546666666666700,8.853333333333330
"Jiménez, Dany",18,79.26111111111110,80.03333333333340,2402.0555555555600,-3.86,4.506666666666670
"Alcantara, Sandy",137,82.47956204379560,83.09489051094890,2401.6788321167900,-4.846423357664230,3.8233576642335800
"Garza Jr., Ralph",152,76.10986842105260,76.7,2401.4605263157900,-16.78184210526320,-5.592631578947370
"Guerra, Javy",37,78.35135135135130,78.73513513513510,2400.5945945945900,-5.208648648648650,7.534054054054060
"Feltner, Ryan",13,75.62307692307690,75.43076923076920,2399.846153846150,-11.344615384615400,8.741538461538460
"Ramírez, Erasmo",15,80.53333333333330,80.24666666666670,2399.6666666666700,-5.848,1.4
"Hess, David",5,75.0,75.9,2399.4,-8.832,8.52
"Sulser, Cole",24,77.18750000000000,77.28750000000000,2397.875,-16.71,7.955
"Ruiz, José",383,85.12114882506530,85.4503916449086,2397.4177545691900,-2.6080417754569200,5.658798955613580
"Zimmermann, Jordan",17,79.95882352941180,80.09411764705880,2397.1176470588200,-4.927058823529410,3.275294117647060
"Dayton, Grant",278,76.34712230215830,76.28237410071940,2396.068345323740,5.349928057553960,12.479568345323700
"Giolito, Lucas",97,80.32268041237110,80.22268041237120,2395.938144329900,-6.256082474226800,10.808659793814400
"Latz, Jake",11,74.50000000000000,74.28181818181820,2393.090909090910,5.858181818181820,15.534545454545500
"Aguilar, Miguel",19,79.67894736842110,80.43684210526320,2392.5789473684200,14.216842105263200,-5.703157894736840
"Sherfy, Jimmie",2,73.2,72.6,2391.0,-9.42,6.780000000000000
"Walker, Taijuan",276,74.85072463768110,75.77644927536230,2387.532608695650,-8.289130434782610,13.336956521739100
"Tanaka, Masahiro",58,74.51551724137930,75.00862068965520,2386.603448275860,-7.228965517241380,5.215862068965520
"Cabrera, Edward",77,81.45714285714290,83.36103896103900,2385.805194805200,-6.283636363636360,6.526753246753250
"Jurado, Ariel",3,77.53333333333330,77.40000000000000,2384.3333333333300,-10.760000000000000,10.24
"Duffy, Danny",242,76.78719008264460,76.3309917355372,2383.7396694214900,7.694380165289260,14.360330578512400
"Trivino, Lou",180,77.41,77.91555555555560,2381.1117318435800,-13.117333333333300,7.806666666666670
"Greinke, Zack",605,70.25917355371900,71.0262809917355,2381.014876033060,-11.206809917355400,10.610776859504100
"Tinoco, Jesus",42,83.76190476190480,84.0095238095238,2380.904761904760,-3.1800000000000000,0.41428571428571400
"Hernández, Carlos",330,82.77484848484850,81.88666666666670,2380.269696969700,-5.6701818181818200,9.560727272727280
"Ryan, Joe",27,71.96666666666670,72.34814814814810,2376.962962962960,-12.213333333333300,10.41777777777780
"Mantiply, Joe",214,80.19859813084110,80.86074766355140,2375.617924528300,7.413644859813080,3.374018691588790
"Kremer, Dean",250,74.86120000000000,75.51560000000000,2374.364,-8.840160000000000,15.960960000000000
"Underwood Jr., Duane",368,80.95108695652170,80.84728260869570,2373.586956521740,-8.200434782608700,10.627826086956500
"Wojciechowski, Asher",181,78.40110497237570,78.13701657458560,2373.425414364640,-15.254585635359100,2.180552486187850
"Gonsalves, Stephen",23,72.40000000000000,72.32173913043480,2370.913043478260,10.591304347826100,15.626086956521700
"White, Mitch",220,81.59000000000000,81.92272727272730,2370.3,-4.7574545454545500,13.82618181818180
"Young, Alex",365,80.26794520547950,81.93424657534240,2369.198347107440,1.7996712328767100,1.5435616438356200
"Anderson, Tyler",31,72.49032258064520,72.99032258064520,2368.7419354838700,3.8593548387096800,9.665806451612900
"Ohtani, Shohei",74,74.6554054054054,74.64594594594590,2365.891891891890,-11.896216216216200,13.285945945945900
"Burrows, Beau",11,75.62727272727270,76.60909090909090,2364.909090909090,-2.901818181818180,9.34909090909091
"Sharp, Sterling",5,80.62,79.76000000000000,2360.8,-7.200000000000000,-4.056
"Avilán, Luis",16,74.2375,75.46875,2359.875,12.712500000000000,6.112500000000000
"Hand, Brad",6,74.8,76.33333333333330,2359.0,16.060000000000000,6.16
"Tarpley, Stephen",63,77.38253968253970,78.95873015873020,2358.564516129030,12.156190476190500,-2.6495238095238100
"Quantrill, Cal",102,81.70510204081630,81.34607843137260,2353.377551020410,-3.658823529411760,1.9117647058823500
"Matz, Steven",520,77.5596153846154,77.65153846153850,2352.1903846153800,13.425,9.273
"Milone, Tommy",60,73.42666666666670,73.75166666666670,2351.9333333333300,3.6400000000000000,3.904
"de Geus, Brett",174,80.92138728323700,82.32890173410410,2351.3779069767400,-9.262068965517250,11.797931034482800
"Junis, Jakob",4,76.225,77.425,2350.0,-11.76,1.1400000000000000
"Bettinger, Alec",34,74.8264705882353,74.83823529411770,2342.529411764710,-10.429411764705900,11.735294117647100
"Flaherty, Jack",16,75.85000000000000,76.05,2341.5,-12.615,12.247500000000000
"Berríos, José",1282,82.633151326053,83.03697347893910,2340.9022673964000,-14.943650546021800,3.249173166926680
"Mills, Alec",329,65.42644376899700,66.13495440729480,2339.6990881459000,-12.67003039513680,10.535197568389100
"Canning, Griffin",133,79.58195488721800,81.90451127819550,2339.1755725190800,-7.573533834586470,5.7996992481203000
"Yang, Hyeon-Jong",23,72.25217391304350,72.1,2338.913043478260,4.08,14.624347826087000
"Cueto, Johnny",251,79.99800796812750,80.51593625498010,2337.9482071713100,-3.466135458167330,0.037290836653386400
"Mears, Nick",194,79.34484536082480,78.91391752577320,2336.9329896907200,-3.9847422680412400,11.71422680412370
"Crawford, Kutter",13,76.97692307692310,77.18461538461540,2334.4615384615400,-11.233846153846200,14.787692307692300
"Moran, Brian",43,52.57441860465120,70.08604651162790,2334.0238095238100,19.903255813953500,-4.604651162790700
"Moreland, Mitch",2,72.75,73.3,2333.5,5.88,10.02
"Morgan, Eli",58,75.7603448275862,76.28103448275860,2327.6206896551700,-7.787586206896550,8.51586206896552
"Smith, Riley",145,79.59931034482760,79.74344827586210,2327.5103448275900,-6.860689655172420,10.594758620689700
"Luzardo, Jesús",739,82.35723951285520,83.66955345060890,2326.7669376693800,0.23301759133964800,-1.471826792963460
"Gibaut, Ian",4,83.425,83.05,2326.75,-12.060000000000000,-2.8500000000000000
"Nogosek, Stephen",3,76.8,77.00000000000000,2326.3333333333300,-10.120000000000000,4.88
"Grotz, Zac",42,80.31666666666670,81.71190476190480,2325.7619047619000,-8.965714285714290,0.21142857142857100
"Holland, Greg",164,77.53292682926830,77.76524390243900,2324.8536585365900,-4.688780487804880,7.903902439024390
"Goudeau, Ashton",213,76.42582159624410,76.65680751173710,2321.7652582159600,-9.371830985915500,12.03887323943660
