pitcher,pitches,avgeffectvelo,avgvelo,avgspinrate,avghorzbreak,avgvertbreak
"Watkins, Spenser",132,79.27272727272730,79.0621212121212,2321.310606060610,-0.3954545454545460,8.116363636363640
"Karinchak, James",570,82.71484794275490,83.21035087719300,2320.2293906810000,1.5431578947368400,7.934526315789470
"Castellanos, Humberto",237,73.91729957805910,76.6645569620253,2319.5782608695700,-8.970632911392410,4.190379746835440
"Foltynewicz, Mike",275,76.27007299270070,76.56678832116790,2316.1423357664200,-10.132992700729900,-0.8294890510948910
"Vasquez, Andrew",26,82.50000000000000,82.66538461538460,2313.730769230770,16.02923076923080,5.6123076923076900
"Cortes, Nestor",5,71.4,72.38,2310.4,9.864000000000000,6.672000000000000
"Weber, Ryan",181,75.57348066298350,76.8657458563536,2309.3204419889500,-17.0724861878453,6.77635359116022
"Wilson, Bryse",157,77.71273885350320,77.38343949044590,2305.515923566880,-16.832101910828000,2.4947770700637000
"Grimm, Justin",10,81.60000000000000,81.02000000000000,2304.7,-11.508,12.888000000000000
"Rodriguez, Jefry",91,81.84175824175820,80.71978021978020,2303.7912087912100,-3.8307692307692300,4.591648351648350
"Clevinger, Mike",81,79.48148148148150,78.72222222222220,2303.543209876540,-3.7274074074074100,10.968888888888900
"LeBlanc, Wade",133,72.44060150375940,73.20300751879700,2302.5714285714300,12.802105263157900,5.533533834586460
"Ober, Bailey",156,76.24038461538460,75.01923076923080,2302.0448717948700,-10.300769230769200,11.943846153846100
"Oviedo, Luis",123,75.67723577235770,75.11382113821140,2301.089430894310,-9.809756097560980,16.08487804878050
"Snell, Blake",546,79.80073260073270,79.81007326007330,2300.7302752293600,10.768791208791200,11.420659340659300
"Hale, David",137,82.99708029197080,82.35985401459860,2300.182481751830,-5.464817518248180,0.6411678832116790
"Eflin, Zach",295,78.64745762711860,78.2037288135593,2299.6271186440700,-10.83986440677970,6.264000000000000
"McRae, Alex",18,83.42222222222220,83.07222222222220,2298.6666666666700,-3.16,3.2466666666666700
"Hudson, Dakota",113,82.06194690265490,81.86814159292030,2296.4690265486700,-5.926725663716810,3.9653097345132800
"Davidson, Matt",5,67.0,67.68,2296.0,-10.416,14.28
"Weaver, Luke",87,78.19080459770120,78.77586206896550,2294.8275862069000,-3.6386206896551700,8.507586206896550
"Santiago, Héctor",1,74.9,75.8,2292.0,5.5200000000000000,7.68
"Manning, Matt",156,79.09679487179490,78.61089743589740,2291.474358974360,-8.371538461538460,11.012307692307700
"Means, John",477,77.38490566037740,78.22704402515720,2290.9621848739500,13.178616352201300,7.5610062893081800
"Dugger, Robert",185,74.15675675675680,74.92594594594600,2288.945652173910,-9.733621621621630,7.832432432432430
"Faria, Jake",90,75.04222222222220,75.77111111111110,2288.733333333330,-5.904000000000000,16.517333333333300
"Gonzales, Marco",528,75.02386363636370,75.19526515151510,2285.6742424242400,7.0456818181818200,13.051590909090900
"Lewicki, Artie",6,79.85000000000000,79.85,2285.6666666666700,-4.04,14.720000000000000
"Yarbrough, Ryan",577,69.80415944540730,71.08405545927210,2283.2834782608700,15.851438474870000,-4.873622183708840
"Morimando, Shawn",50,74.32800000000000,74.78800000000000,2282.88,6.720000000000000,12.324000000000000
"Rea, Colin",59,80.34745762711860,80.13389830508470,2282.3050847457600,-7.869152542372880,9.404745762711860
"Suter, Brent",206,77.68495145631070,77.626213592233,2282.1176470588200,7.471456310679610,3.2662135922330100
"Beasley, Jeremy",2,78.0,78.3,2280.5,-11.52,10.14
"Fedde, Erick",720,79.93513888888890,79.6825,2279.8166666666700,-13.85916666666670,1.2445000000000000
"Menez, Conner",42,78.87380952380950,80.19285714285720,2279.6341463414600,8.554285714285720,4.771428571428570
"Shaw, Bryan",103,80.97281553398060,82.05728155339810,2279.5339805825200,-6.8050485436893200,13.739417475728200
"Bassitt, Chris",258,70.39728682170540,71.03527131782940,2274.420233463040,-12.916279069767400,13.92790697674420
"Tepera, Ryan",5,80.34,80.66,2273.6,-5.832000000000000,4.08
"Garcia, Luis",256,75.78867187500000,76.04140625,2271.36328125,-6.233437500000000,11.805468750000000
"Difo, Wilmer",1,75.5,76.7,2267.0,-1.8000000000000000,-0.12
"Thompson, Zach",202,76.9960396039604,77.20099009900990,2266.539603960400,-3.7883168316831700,9.762772277227730
"Crismatt, Nabil",333,71.91051051051050,71.54054054054050,2265.321321321320,-13.617297297297300,13.800720720720700
"Peralta, Freddy",375,74.97786666666660,77.59760000000000,2261.2408963585400,-10.880960000000000,3.9481600000000000
"Cole, A.J.",23,78.47391304347830,78.24782608695650,2261.0,-5.4104347826087000,2.347826086956520
"Albers, Andrew",25,68.21200000000000,68.824,2259.52,8.2992,9.748800000000000
"Kranick, Max",79,80.27594936708860,79.67848101265820,2258.4050632911400,-7.552405063291140,4.436962025316460
"Webb, Tyler",110,74.67818181818180,74.70363636363640,2257.518181818180,4.820727272727270,6.550909090909090
"Montgomery, Jordan",792,80.0853535353535,80.10707070707070,2254.72601010101,1.0410606060606100,3.746363636363640
"Williams, Trevor",210,78.80666666666670,77.7504761904762,2254.157142857140,-9.50457142857143,3.474285714285720
"Rodón, Carlos",38,76.55,76.7421052631579,2252.815789473680,6.577894736842110,7.882105263157890
"Arihara, Kohei",17,74.0529411764706,74.10588235294120,2252.0,-10.030588235294100,11.202352941176500
"Edwards Jr., Carl",60,79.64833333333330,79.27,2249.7,-7.986,10.008000000000000
"Ryan, Kyle",45,78.52888888888890,79.62666666666670,2247.3636363636400,8.456,2.829333333333330
"Quintana, José",376,77.60984042553190,78.5281914893617,2239.967654986520,10.102659574468100,5.228297872340420
"García, Rony",26,80.62307692307690,81.21923076923080,2237.8846153846200,-7.107692307692310,1.195384615384620
"Puk, A.J.",6,83.35000000000000,82.43333333333330,2235.3333333333300,8.74,1.58
"Griffin, Foster",1,79.7,79.9,2234.0,4.800000000000000,6.24
"Gott, Trevor",55,81.64,82.3981818181818,2228.5636363636400,-11.81672727272730,9.24872727272727
"Brault, Steven",39,71.98717948717950,72.91538461538460,2225.923076923080,12.44,4.049230769230770
"Clippard, Tyler",49,74.25714285714290,74.84285714285710,2225.3673469387800,-6.159183673469390,9.083265306122450
"Hendriks, Liam",146,86.18356164383560,85.43150684931510,2222.9794520547900,-2.8339726027397300,10.118630136986300
"Senzatela, Antonio",241,78.24356846473030,78.39668049792530,2222.622406639000,-6.970456431535270,6.4326970954356800
"Happ, J.A.",44,76.72045454545460,77.25000000000000,2222.2727272727300,4.374545454545450,3.998181818181820
"Tyler, Kyle",7,77.15714285714280,76.37142857142860,2221.8571428571400,-3.0857142857142900,8.69142857142857
"Barlow, Joe",56,78.90000000000000,79.14464285714280,2219.160714285710,-1.3007142857142900,9.087857142857150
"Conley, Adam",1,83.1,82.5,2217.0,6.6000000000000000,0.8400000000000000
"Bostick, Akeem",1,73.7,73.5,2216.0,-12.96,10.08
"Nova, Iván",72,79.2138888888889,79.55416666666670,2212.777777777780,-4.515000000000000,5.288333333333330
"García, Edgar",2,82.05,81.65,2212.5,-9.600000000000000,-1.3800000000000000
"Hart, Kyle",12,72.98333333333330,73.27500000000000,2206.9166666666700,4.47,5.800000000000000
"Murphy, Patrick",202,82.95940594059400,83.12326732673270,2204.866336633660,-9.490099009900990,11.70653465346540
"Ponce, Cody",181,79.79889502762430,79.09060773480660,2201.3922651933700,-7.008397790055250,10.732375690607700
"Eibner, Brett",2,78.1,78.25,2197.0,-10.14,6.840000000000000
"Kilome, Franklyn",64,82.071875,81.634375,2195.3125,-2.5875000000000000,10.11
"Bourque, James",24,80.69583333333330,81.22500000000000,2194.4166666666700,-5.455,7.365000000000000
"Overton, Connor",13,77.83076923076920,78.67692307692310,2193.769230769230,-9.24923076923077,13.920000000000000
"Koerner, Brody",2,75.4,74.4,2192.5,-10.86,7.14
"Familia, Jeurys",1,84.6,85.0,2191.0,0.0,-0.96
"Hamels, Cole",8,75.28750000000000,75.825,2188.625,4.59,10.710000000000000
"Wacha, Michael",136,76.35441176470590,76.17205882352940,2188.426470588240,-11.448529411764700,8.683235294117650
"Ray, Robbie",5,82.44000000000000,82.84,2187.8,-0.5760000000000000,0.8640000000000000
"Garrett, Braxton",145,76.96689655172410,77.2124137931035,2187.3724137931000,7.800000000000000,11.144275862069000
"Stiever, Jonathan",13,72.63076923076920,73.75384615384620,2186.769230769230,0.7569230769230770,5.88923076923077
"Eaton, Adam",2,68.65,70.0,2182.5,5.28,11.94
"Harper, Ryne",344,71.48343023255810,71.63779069767440,2179.9650145772600,-13.532790697674400,7.391511627906980
"Megill, Tylor",46,81.26956521739130,79.88913043478260,2174.217391304350,-3.1200000000000000,8.804347826086960
"Naughton, Packy",9,73.71111111111110,74.53333333333340,2173.3333333333300,2.8533333333333300,6.0266666666666700
"Montgomery, Mike",10,76.54000000000000,76.72,2170.0,3.12,4.344000000000000
"Blewett, Scott",1,83.1,81.4,2167.0,-7.92,0.0
"Guerra, Deolis",116,77.50344827586210,76.9603448275862,2164.862068965520,-9.558620689655170,14.05241379310350
"Paddack, Chris",304,78.12796052631580,78.27105263157890,2163.0493421052600,-6.282236842105270,16.532763157894700
"McKenzie, Triston",414,80.23768115942030,79.49734299516910,2160.345410628020,-6.264347826086960,8.24608695652174
"Santos, Antonio",30,79.95666666666670,79.50000000000000,2156.7,-3.2280000000000000,5.22
"Steckenrider, Drew",184,80.02717391304340,80.42717391304350,2154.853260869570,-0.579130434782609,5.918478260869570
"Martin, Brett",221,82.48823529411760,82.49502262443440,2147.733031674210,0.4110407239819000,4.963438914027150
"Harvey, Hunter",49,82.33877551020410,83.1142857142857,2142.1632653061200,-5.880000000000000,10.204897959183700
"Kim, Kwang Hyun",236,69.21313559322030,69.85,2140.969827586210,5.754915254237290,8.83118644067797
"Fry, Jace",81,75.78024691358020,76.99135802469140,2140.41975308642,5.194074074074080,11.487407407407400
"Taylor, Josh",41,80.78536585365850,80.2560975609756,2139.9024390243900,6.377560975609760,3.63219512195122
"Mujica, José",10,81.81000000000000,80.92000000000000,2133.1,-4.296000000000000,0.4800000000000000
"Rogers, Josh",1,74.1,74.4,2132.0,5.16,3.7200000000000000
"Waguespack, Jacob",43,76.15116279069770,75.75348837209300,2131.5348837209300,-3.0279069767441900,7.264186046511630
"Parker, Blake",108,76.52870370370370,75.92685185185190,2124.490740740740,-5.367777777777780,9.978888888888890
"Ortega, Oliver",62,81.79354838709680,82.6741935483871,2117.1612903225800,-4.085806451612900,6.667741935483870
"Gaviglio, Sam",14,75.58571428571430,81.5142857142857,2115.5384615384600,-4.877142857142860,0.5142857142857140
"Knight, Dusten",44,77.20227272727270,77.67727272727270,2113.75,-1.1100000000000000,14.181818181818200
"Enns, Dietrich",7,74.95714285714290,74.98571428571430,2109.714285714290,3.942857142857140,10.14857142857140
"Smyly, Drew",1097,78.1997265268915,79.08340929808570,2109.5268915223300,-2.989936189608020,0.5967183226982680
"Baumann, Mike",11,81.3,81.25454545454550,2109.4545454545500,-4.516363636363640,13.483636363636400
"Quackenbush, Kevin",8,75.6875,76.7,2107.125,-6.0600000000000000,13.560000000000000
"Drury, Brandon",9,65.76666666666670,66.80000000000000,2103.3333333333300,-10.613333333333300,2.266666666666670
"Peterson, David",25,74.76800000000000,74.196,2101.12,7.1136,7.4880000000000000
"Barnes, Charlie",16,72.14375000000000,73.55000000000000,2100.6875,9.72,2.9925
"Lee, Dylan",14,86.20714285714290,85.55000000000000,2085.214285714290,2.8800000000000000,-4.894285714285710
"Demeritte, Travis",5,78.06000000000000,79.26,2083.2,5.784000000000000,-11.952000000000000
"Eovaldi, Nathan",726,79.14132231404960,78.79022038567490,2082.0110192837500,-9.751239669421490,9.931900826446280
"Newsome, Ljay",119,77.31932773109240,77.35882352941180,2080.714285714290,-6.019159663865550,1.6628571428571400
"Odorizzi, Jake",114,73.36315789473690,73.68771929824560,2079.1140350877200,-7.575789473684210,7.183157894736840
"Lambert, Peter",23,76.50869565217390,76.70869565217390,2074.391304347830,-5.123478260869570,14.238260869565200
"Lucchesi, Joey",254,78.74488188976380,78.41417322834650,2073.8937007874000,3.293385826771650,1.619527559055120
"Anderson, Chase",182,75.94945054945060,77.06043956043960,2073.445054945060,-6.12197802197802,14.783736263736300
"Smith, Will",158,77.32594936708860,77.78607594936710,2072.23417721519,8.651392405063290,7.522025316455700
"Axford, John",3,79.36666666666670,79.2,2069.6666666666700,-8.76,11.48
"McCarthy, Kevin",5,81.22,80.36000000000000,2066.0,-1.512,-0.8400000000000000
"Law, Derek",31,75.37419354838710,75.16129032258070,2061.7741935483900,-1.3548387096774200,10.525161290322600
"Detwiler, Ross",74,76.24324324324330,77.32972972972970,2057.9054054054100,5.352972972972970,7.282702702702700
"Kowar, Jackson",14,78.52142857142860,79.10000000000000,2055.6428571428600,-4.8428571428571400,8.014285714285720
"Irvin, Cole",90,76.65222222222220,76.89555555555560,2054.866666666670,3.8253333333333300,5.761333333333330
"Hendrix, Ryan",1,74.1,75.7,2054.0,4.200000000000000,-1.08
"Hughes, Jared",109,81.16972477064220,80.84587155963300,2049.853211009170,-13.354128440367000,-4.240733944954130
"Richards, Trevor",244,83.09426229508200,83.53401639344270,2047.1735537190100,-3.5847540983606600,-1.0421311475409800
"Banda, Anthony",86,80.53139534883720,80.94069767441860,2045.5232558139500,8.737674418604660,7.352093023255810
"Hardy, Blaine",2,76.35,77.15,2040.5,8.16,13.800000000000000
"Mattson, Isaac",12,81.24166666666670,80.86666666666670,2038.4166666666700,-2.34,4.390000000000000
"Valaika, Pat",1,57.8,60.3,2033.0,-13.440000000000000,7.68
"Margevicius, Nick",124,69.20322580645160,70.86048387096770,2031.1322314049600,9.034838709677420,11.36032258064520
"Sánchez, Aníbal",60,76.455,76.32666666666670,2027.2166666666700,-3.9920000000000000,1.862
"Rondón, Angel",8,81.625,80.3,2022.75,-4.275,-1.41
"Neidert, Nick",70,73.58285714285720,74.32428571428570,2015.1714285714300,-10.213714285714300,11.708571428571400
"Petit, Yusmeiro",187,75.71336898395720,74.80748663101610,2014.48128342246,-10.318074866310200,0.1508021390374330
"Camarena, Daniel",19,77.81052631578950,77.78947368421060,2012.1052631578900,4.136842105263160,8.60842105263158
"Manaea, Sean",585,82.617094017094,81.52769230769230,2008.7465753424700,5.175589743589750,-1.9444102564102600
"Spitzbarth, Shea",11,75.38181818181820,76.13636363636360,2001.2727272727300,-6.360000000000000,9.992727272727270
"Hartman, Ryan",3,74.93333333333330,74.96666666666670,1993.0,7.0,10.400000000000000
"Martínez, Carlos",19,77.66315789473690,78.87368421052630,1989.4736842105300,-10.307368421052600,2.1410526315789500
"Hudson, Daniel",7,74.74285714285720,74.67142857142860,1983.7142857142900,-13.542857142857100,4.8342857142857100
"Sborz, Josh",170,82.42882352941180,83.27235294117650,1980.129411764710,-8.092941176470590,12.132000000000000
"Robles, Hansel",1,73.7,73.3,1972.0,-6.48,0.36
"Solomon, Peter",47,77.56808510638300,78.36382978723400,1970.8936170212800,-2.6272340425531900,16.102978723404300
"Howard, Spencer",101,73.23564356435650,74.1811881188119,1970.44,-5.32039603960396,17.30257425742580
"Castro, Kervin",59,80.78813559322030,80.1983050847458,1964.7118644067800,-2.1498305084745800,13.338305084745800
"Anderson, Ian",697,81.18637015781930,80.53285509325680,1958.8593974175000,-1.1771018651363000,6.377044476327120
"Speier, Gabe",28,72.03928571428570,77.98928571428570,1958.0,9.282857142857150,0.2957142857142860
"Zimmer, Kyle",147,77.46462585034010,77.5965986394558,1956.9795918367300,-3.3640816326530600,13.236734693877600
"Anderson, Nick",200,83.26100000000000,83.8295,1953.925,-2.0496,-0.7884000000000000
"Buchter, Ryan",140,76.97928571428570,76.7135714285714,1939.1714285714300,16.160571428571400,0.3445714285714290
"Walker, Neil",2,70.9,71.55,1935.0,-7.02,1.08
"Oswalt, Corey",4,83.175,82.2,1934.5,-2.7600000000000000,4.4400000000000000
"Plesac, Zach",313,79.95974440894570,79.98945686900960,1933.85303514377,-1.7003194888178900,6.3423642172524000
"Holaday, Bryan",5,35.240000000000000,61.240000000000000,1930.0,-2.184,-1.8480000000000000
"Jackson, Andre",4,75.57500000000000,76.2,1929.0,-2.04,16.650000000000000
"Allard, Kolby",294,75.33367346938780,76.08673469387750,1926.799319727890,4.62,9.213061224489800
"Falter, Bailey",15,77.75333333333330,76.10666666666670,1908.2666666666700,4.6160000000000000,5.984
"García, Robel",4,65.125,67.0,1902.0,-10.05,-5.3100000000000000
"Beede, Tyler",8,79.40000000000000,79.55,1898.0,-9.12,12.36
"Houser, Adrian",458,80.23886462882100,80.16724890829690,1894.7903930131000,-5.268733624454150,13.104366812227100
"Wade, Konner",6,77.03333333333330,78.35000000000000,1868.1666666666700,-10.880000000000000,-1.04
"Ruf, Darin",21,74.26666666666670,75.21904761904760,1862.2380952381000,12.85142857142860,-10.42857142857140
"Milner, Hoby",237,78.93080168776370,78.87679324894520,1847.6118143459900,15.486582278481000,1.17620253164557
"Fleming, Josh",89,78.91460674157300,78.67640449438200,1819.8426966292100,7.539775280898880,1.9334831460674200
"Corbin, Patrick",48,64.93333333333330,64.8625,1816.2083333333300,3.4625000000000000,1.53
"Rizzo, Anthony",4,57.725000000000000,58.35,1794.5,8.25,4.62
"Eshelman, Thomas",147,76.40816326530610,76.3714285714286,1791.2789115646300,-6.3910204081632600,6.3493877551020400
"Nolin, Sean",68,73.77500000000000,74.00735294117650,1774.7941176470600,9.88235294117647,11.96294117647060
"Burns, Andy",3,73.73333333333330,74.06666666666670,1710.3333333333300,15.36,-8.8
"Duffy, Matt",5,75.42,76.66,1704.2,8.112000000000000,-12.96
"Peraza, José",13,77.46923076923080,78.73846153846160,1698.2307692307700,9.24,-5.612307692307690
"Carpenter, Matt",2,50.600000000000000,52.35,1696.0,-12.660000000000000,3.7800000000000000
"Adrianza, Ehire",1,59.8,62.1,1678.0,-9.120000000000000,-3.0
"Lin, Tzu-Wei",22,66.70909090909090,68.5909090909091,1636.6363636363600,10.396363636363600,-16.02
"Plawecki, Kevin",2,55.55,56.7,1563.0,-7.98,-5.160000000000000
"Forsythe, Logan",27,68.78148148148150,70.36296296296300,1557.2962962963000,8.542222222222220,-14.968888888888900
"Tom, Ka'ai",1,56.5,57.7,1533.0,4.32,-13.800000000000000
"Arcia, Orlando",30,55.596666666666700,57.07000000000000,1531.3333333333300,0.996,-14.596000000000000
"Schrock, Max",3,57.9,59.46666666666670,1516.3333333333300,4.0,-11.120000000000000
"Mercedes, Yermín",2,65.1,66.65,1501.0,2.7600000000000000,-4.14
"Espinal, Santiago",14,57.700000000000000,58.92857142857140,1465.0714285714300,3.222857142857140,-14.348571428571400
"Slater, Austin",2,68.05,69.65,1456.0,10.68,-3.66
"Burdi, Nick",1,86.8,86.6,1423.0,-7.4400000000000000,2.4000000000000000
"Nogowski, John",10,46.1,47.90000000000000,1397.4,8.928,1.3800000000000000
"Cabrera, Asdrúbal",1,56.5,58.3,1360.0,15.0,-8.16
"Sánchez, Yolmer",13,55.66923076923080,58.17692307692310,1357.6153846153800,1.8461538461538500,-12.341538461538500
"Mayfield, Jack",1,52.3,54.4,1333.0,-5.5200000000000000,-11.880000000000000
"Boxberger, Brad",2,76.9,78.0,1308.5,-0.7800000000000000,10.14
"Castro, Harold",1,50.2,51.6,1267.0,4.92,-13.68
"Gonzalez, Marwin",8,47.6,49.2,1217.125,-3.3450000000000000,-11.055
"Herrera, Kelvin",1,73.8,74.4,1215.0,-16.44,0.48
"Mejía, Francisco",5,42.3,44.2,1198.6,-3.192,-10.584
"Blandino, Alex",3,26.0,73.93333333333330,1131.0,8.84,-5.52
"Lopes, Tim",12,50.80833333333330,53.08333333333330,1091.5,5.800000000000000,-16.93
"Peterson, Jace",4,44.200000000000000,45.525000000000000,936.75,1.44,-13.650000000000000